Rang,Numéro du poste,Commune,Etablissement,Type de poste,Nature de support,Spécialité / Nb classes,Nb de postes vacants,Nb de postes susceptibles d'être vacants
129,1686,Toulouse,Ecole Elementaire Publique Lucie Aubrac(0312750w),E,Enseignant classeélémentaire,Sans spécialité,2,5
130,1687,Toulouse,Ecole Primaire Publique Jean-Pierre Vernant(0312769s),E,Enseignant classeélémentaire,Sans spécialité,0,3
131,1688,Toulouse,Ecole Primaire Publique Ponts Jumeaux(0312852g),E,Enseignant classeélémentaire,Sans spécialité,0,8
132,1689,Toulouse,Ecole Primaire Publique Guilhermy (0312870b),E,Enseignant classeélémentaire,Sans spécialité,0,8
133,1690,Toulouse,Ecole Primaire Niboul (0312871c),E,Enseignant classeélémentaire,Sans spécialité,0,7
134,1691,Toulouse,Ecole Elementaire Publique Jules GeraudSaliege (0312892a),E,Enseignant classeélémentaire,Sans spécialité,1,11
135,1692,Toulouse,Ecole Primaire Genevieve De Gaulle Anthonioz(0312921g),E,Enseignant classeélémentaire,Sans spécialité,0,8
136,1693,Toulouse,Ecole Elementaire Publique Jean Zay(0312922h),E,Enseignant classeélémentaire,Sans spécialité,0,11
137,1694,Toulouse,Ecole Elementaire Publique Borderouge(0312942e),E,Enseignant classeélémentaire,Sans spécialité,1,7
138,1695,Toulouse,Ecole Primaire Publique Germaine Tillion(0312943f),E,Enseignant classeélémentaire,Sans spécialité,0,4
139,1696,Toulouse,Ecole Primaire Georges Mailhos (0312975r),E,Enseignant classeélémentaire,Sans spécialité,1,7
140,1697,Toulouse,Ecole Primaire Josephine Baker (0312977t),E,Enseignant classeélémentaire,Sans spécialité,2,7
141,1698,Toulouse,Ecole Primaire Canto Laouzetto (0313018m),E,Enseignant classeélémentaire,Sans spécialité,3,5
142,168859,Toulouse,Ecole Primaire Fenelon (0313046t),E,Enseignant classeélémentaire,Sans spécialité,1,3
143,168860,Toulouse,Ecole Primaire Publique Emilie Du Chatelet(0313131k),E,Enseignant classeélémentaire,Sans spécialité,1,1
144,188052,Toulouse,Ecole Primaire Publique Marie De Gournay(0313234x),E,Enseignant classeélémentaire,Sans spécialité,1,0
145,188059,Toulouse,Ecole Elementaire Publique Marie Marvingt(0313236z),E,Enseignant classeélémentaire,Sans spécialité,0,9
146,1849,Toulouse,Ecole Primaire Publique Calas - Dupont(0310161g),E,Enseignant classepréélémentaire,Sans spécialité,0,5
147,175110,Toulouse,Ecole Primaire Application Benezet (0310162h) E,E,Enseignant classepréélémentaire,Sans spécialité,0,1
148,980,Toulouse,Ecole Maternelle Publique Jean Dieuzaide(0310185h),E,Enseignant classepréélémentaire,Sans spécialité,0,3
149,982,Toulouse,Ecole Maternelle Publique Jules Ferry(0310187k),E,Enseignant classepréélémentaire,Sans spécialité,0,7
150,983,Toulouse,Ecole Maternelle Publique Jean Jaures(0310188l),E,Enseignant classepréélémentaire,Sans spécialité,0,5
151,984,Toulouse,Ecole Maternelle Publique Jean Mace(0310189m),E,Enseignant classepréélémentaire,Sans spécialité,0,3
152,985,Toulouse,Ecole Maternelle Publique Jules Julien(0310190n),E,Enseignant classepréélémentaire,Sans spécialité,0,3
153,986,Toulouse,Ecole Maternelle Publique Clement Falcucci(0310193s),E,Enseignant classepréélémentaire,Sans spécialité,0,5
154,987,Toulouse,Ecole Maternelle Publique Georges Hyon(0310194t),E,Enseignant classepréélémentaire,Sans spécialité,0,4
155,988,Toulouse,Ecole Maternelle Publique Chateau De L'hers(0310195u),E,Enseignant classepréélémentaire,Sans spécialité,0,2
156,989,Toulouse,Ecole Maternelle Publique Courrege (0310196v) E,E,Enseignant classepréélémentaire,Sans spécialité,1,4
157,990,Toulouse,Ecole Maternelle Publique Fabre (0310197w),E,Enseignant classepréélémentaire,Sans spécialité,1,2
158,991,Toulouse,Ecole Maternelle Publique Henri Guillaumet(0310198x),E,Enseignant classepréélémentaire,Sans spécialité,0,3
159,992,Toulouse,Ecole Maternelle Publique Jean Chaubet(0310199y),E,Enseignant classepréélémentaire,Sans spécialité,0,3
160,993,Toulouse,Ecole Maternelle Publique Leo Lagrange(0310200z),E,Enseignant classepréélémentaire,Sans spécialité,0,5
161,995,Toulouse,Ecole Maternelle Publique Rangueil (0310202b),E,Enseignant classepréélémentaire,Sans spécialité,0,2
162,1208,Toulouse,Ecole Maternelle D Application Ricardie 1(0310203c),E,Enseignant classepréélémentaire,Sans spécialité,0,1
163,996,Toulouse,Ecole Maternelle Publique Sauzelong(0310204d),E,Enseignant classepréélémentaire,Sans spécialité,0,2
164,997,Toulouse,Ecole Maternelle Publique Buffon (0310205e),E,Enseignant classepréélémentaire,Sans spécialité,1,9
165,998,Toulouse,Ecole Maternelle Publique Armand Duportal(0310206f),E,Enseignant classepréélémentaire,Sans spécialité,0,2
166,999,Toulouse,Ecole Maternelle Publique Fontaine Casselardit(0310207g),E,Enseignant classepréélémentaire,Sans spécialité,0,5
167,1000,Toulouse,Ecole Maternelle Publique Etienne Billieres(0310208h),E,Enseignant classepréélémentaire,Sans spécialité,0,9
168,1001,Toulouse,Ecole Maternelle Publique Marcel Pagnol(0310209j),E,Enseignant classepréélémentaire,Sans spécialité,0,4
169,1002,Toulouse,Ecole Maternelle Publique Lamartine(0310210k),E,Enseignant classepréélémentaire,Sans spécialité,0,2
170,1003,Toulouse,Ecole Maternelle Publique Anatole France(0310211l),E,Enseignant classepréélémentaire,Sans spécialité,0,4
171,1005,Toulouse,Ecole Maternelle Publique Jean Monnet(0310215r),E,Enseignant classepréélémentaire,Sans spécialité,1,10
172,1006,Toulouse,Ecole Maternelle Publique Matabiau (0310216s) E,E,Enseignant classepréélémentaire,Sans spécialité,0,4
173,1007,Toulouse,Ecole Maternelle Publique Merly (0310217t),E,Enseignant classepréélémentaire,Sans spécialité,0,2
174,1008,Toulouse,Ecole Maternelle Publique Marie Et Pierre Curie(0310218u),E,Enseignant classepréélémentaire,Sans spécialité,1,4
175,1009,Toulouse,Ecole Maternelle Publique Negreneys(0310219v),E,Enseignant classepréélémentaire,Sans spécialité,0,5
176,1010,Toulouse,Ecole Maternelle Publique Petit Gragnague(0310220w),E,Enseignant classepréélémentaire,Sans spécialité,0,2
177,1011,Toulouse,Ecole Maternelle Publique Alfred De Musset(0310221x),E,Enseignant classepréélémentaire,Sans spécialité,0,5
178,1012,Toulouse,Ecole Maternelle Publique Bonnefoy (0310225b) E,E,Enseignant classepréélémentaire,Sans spécialité,0,3
179,1013,Toulouse,Ecole Maternelle Publique Cuvier (0310226c),E,Enseignant classepréélémentaire,Sans spécialité,0,7
180,1014,Toulouse,Ecole Maternelle Publique Ernest Renan(0310227d),E,Enseignant classepréélémentaire,Sans spécialité,0,8
181,1015,Toulouse,Ecole Maternelle Publique Jolimont (0310228e),E,Enseignant classepréélémentaire,Sans spécialité,0,4
182,1016,Toulouse,Ecole Maternelle Publique La Juncasse(0310229f),E,Enseignant classepréélémentaire,Sans spécialité,1,3
183,1017,Toulouse,Ecole Maternelle Publique Lakanal (0310230g),E,Enseignant classepréélémentaire,Sans spécialité,0,2
184,1018,Toulouse,Ecole Maternelle Publique Michelet (0310231h),E,Enseignant classepréélémentaire,Sans spécialité,0,2
185,1019,Toulouse,Ecole Maternelle Publique Marengo-Periole(0310234l),E,Enseignant classepréélémentaire,Sans spécialité,0,4
186,1020,Toulouse,Ecole Maternelle Publique Sarrat (0310235m),E,Enseignant classepréélémentaire,Sans spécialité,1,3
187,1021,Toulouse,Ecole Maternelle Publique Soupetard(0310236n),E,Enseignant classepréélémentaire,Sans spécialité,0,9
188,1022,Toulouse,Ecole Maternelle Publique Lardenne (0310237p) E,E,Enseignant classepréélémentaire,Sans spécialité,0,4
189,1023,Toulouse,Ecole Maternelle Publique Moliere (0310239s),E,Enseignant classepréélémentaire,Sans spécialité,0,2
190,1024,Toulouse,Ecole Maternelle Publique Papus (0310240t),E,Enseignant classepréélémentaire,Sans spécialité,0,2
191,1025,Toulouse,Ecole Maternelle Publique Patte D'oie(0310241u),E,Enseignant classepréélémentaire,Sans spécialité,0,6
192,1026,Toulouse,Ecole Maternelle Publique Paul Bert (0310242v) E,E,Enseignant classepréélémentaire,Sans spécialité,0,5
193,1028,Toulouse,Ecole Maternelle Publique Claude Nougaro(0310245y),E,Enseignant classepréélémentaire,Sans spécialité,0,4
194,188271,Toulouse,Ecole Primaire Falguiere (0310916c),E,Enseignant classepréélémentaire,Sans spécialité,0,4
195,1850,Toulouse,Ecole Primaire Sermet (0310950p),E,Enseignant classepréélémentaire,Sans spécialité,0,3
196,175104,Toulouse,Ecole Primaire Publique Grand Selve(0310975s),E,Enseignant classepréélémentaire,Sans spécialité,0,5
197,1851,Toulouse,Ecole Primaire Publique Alexandre Fourtanier(0311008c),E,Enseignant classepréélémentaire,Sans spécialité,0,3
198,1852,Toulouse,Ecole Primaire Armand Leygue (0311010e),E,Enseignant classepréélémentaire,Sans spécialité,1,3
199,168861,Toulouse,Ecole Primaire Publique Les Oustalous(0311024v),E,Enseignant classepréélémentaire,Sans spécialité,0,3
200,1029,Toulouse,Ecole Maternelle Publique Sylvain Dauriac(0311123c),E,Enseignant classepréélémentaire,Sans spécialité,0,3
201,1030,Toulouse,Ecole Maternelle Publique Les Pinhous(0311124d),E,Enseignant classepréélémentaire,Sans spécialité,0,2
202,1031,Toulouse,Ecole Maternelle Publique Lapujade (0311250r),E,Enseignant classepréélémentaire,Sans spécialité,0,7
203,1032,Toulouse,Ecole Maternelle Publique Chateau D'ancely(0311259a),E,Enseignant classepréélémentaire,Sans spécialité,0,5
204,1033,Toulouse,Ecole Maternelle Publique Georges Bastide(0311301w),E,Enseignant classepréélémentaire,Sans spécialité,0,3
205,1034,Toulouse,Ecole Maternelle Publique Louise Michel(0311304z),E,Enseignant classepréélémentaire,Sans spécialité,0,3
206,1035,Toulouse,Ecole Maternelle Publique Maurice Jacquier(0311395y),E,Enseignant classepréélémentaire,Sans spécialité,0,3
207,1037,Toulouse,Ecole Maternelle Publique Camille Claudel(0311550s),E,Enseignant classepréélémentaire,Sans spécialité,0,4
208,1039,Toulouse,Ecole Maternelle Publique Victor Hugo(0311613k),E,Enseignant classepréélémentaire,Sans spécialité,1,6
209,1040,Toulouse,Ecole Maternelle Publique Daniel Faucher(0311616n),E,Enseignant classepréélémentaire,Sans spécialité,0,5
210,1041,Toulouse,Ecole Maternelle Publique Jean Galia(0311622v),E,Enseignant classepréélémentaire,Sans spécialité,0,2
211,1042,Toulouse,Ecole Maternelle Publique Simone Veil(0311661m),E,Enseignant classepréélémentaire,Sans spécialité,0,3
212,1043,Toulouse,Ecole Maternelle Publique Didier Daurat(0311662n),E,Enseignant classepréélémentaire,Sans spécialité,0,3
213,1044,Toulouse,Ecole Maternelle Publique Tabar (0311695z),E,Enseignant classepréélémentaire,Sans spécialité,0,3
214,1045,Toulouse,Ecole Maternelle Publique Pech-David(0311697b),E,Enseignant classepréélémentaire,Sans spécialité,0,3
215,1046,Toulouse,Ecole Maternelle Publique Ronsard (0311742a),E,Enseignant classepréélémentaire,Sans spécialité,0,4
216,1047,Toulouse,Ecole Maternelle Publique La Gloire (0311743b) E,E,Enseignant classepréélémentaire,Sans spécialité,0,2
217,1048,Toulouse,Ecole Maternelle Publique La Terrasse(0311744c),E,Enseignant classepréélémentaire,Sans spécialité,0,1
218,188300,Toulouse,Ecole Primaire Publique Ada Lovelace(0311782u),E,Enseignant classepréélémentaire,Sans spécialité,2,0
219,1049,Toulouse,Ecole Maternelle Publique Polygone (0311783v) E,E,Enseignant classepréélémentaire,Sans spécialité,1,4
220,1050,Toulouse,Ecole Maternelle Publique Francoise Dolto(0311910h),E,Enseignant classepréélémentaire,Sans spécialité,0,1
221,1051,Toulouse,Ecole Maternelle Publique Leonce Bourliaguet(0311960m),E,Enseignant classepréélémentaire,Sans spécialité,0,4
222,168852,Toulouse,Ecole Maternelle D Application MauriceBecanne (0312004k),E,Enseignant classepréélémentaire,Sans spécialité,0,1
223,1054,Toulouse,Ecole Maternelle Publique Les Vergers(0312032r),E,Enseignant classepréélémentaire,Sans spécialité,0,3
224,1853,Toulouse,Ecole Primaire Publique Sept-Deniers(0312080t),E,Enseignant classepréélémentaire,Sans spécialité,0,4
225,1854,Toulouse,Ecole Primaire Publique Amidonniers(0312088b),E,Enseignant classepréélémentaire,Sans spécialité,0,4
226,1055,Toulouse,Ecole Maternelle Publique Viollet-Le-Duc(0312100p),E,Enseignant classepréélémentaire,Sans spécialité,0,2
227,1056,Toulouse,Ecole Maternelle Publique Elsa Triolet(0312112c),E,Enseignant classepréélémentaire,Sans spécialité,0,4
228,1057,Toulouse,Ecole Maternelle Publique Ferdinand DeLesseps (0312124r),E,Enseignant classepréélémentaire,Sans spécialité,1,3
229,188322,Toulouse,Ecole Primaire Publique Littre (0312155z),E,Enseignant classepréélémentaire,Sans spécialité,1,4
230,1058,Toulouse,Ecole Maternelle Publique Michoun (0312229e),E,Enseignant classepréélémentaire,Sans spécialité,0,4
231,1059,Toulouse,Ecole Maternelle Publique Le Bearnais(0312232h),E,Enseignant classepréélémentaire,Sans spécialité,0,1
232,1060,Toulouse,Ecole Maternelle Publique Montaudran(0312295b),E,Enseignant classepréélémentaire,Sans spécialité,0,4
233,1061,Toulouse,Ecole Maternelle Publique Gaston Dupouy(0312318b),E,Enseignant classepréélémentaire,Sans spécialité,0,2
234,1062,Toulouse,Ecole Maternelle Publique Amouroux(0312573d),E,Enseignant classepréélémentaire,Sans spécialité,0,3
235,1063,Toulouse,Ecole Maternelle Publique Le Pastel (0312595c) E,E,Enseignant classepréélémentaire,Sans spécialité,0,2
236,1064,Toulouse,Ecole Maternelle Publique Reille (0312624j),E,Enseignant classepréélémentaire,Sans spécialité,0,2
237,1065,Toulouse,Ecole Maternelle Publique La Maourine(0312674n),E,Enseignant classepréélémentaire,Sans spécialité,0,3
238,1066,Toulouse,Ecole Maternelle Publique Les Tibaous(0312681w),E,Enseignant classepréélémentaire,Sans spécialité,0,5
239,1067,Toulouse,Ecole Maternelle Publique Fleurance(0312682x),E,Enseignant classepréélémentaire,Sans spécialité,0,6
240,1068,Toulouse,Ecole Maternelle Publique Borderouge(0312708a),E,Enseignant classepréélémentaire,Sans spécialité,1,5
241,1855,Toulouse,Ecole Primaire Publique Olympe De Gouges(0312722r),E,Enseignant classepréélémentaire,Sans spécialité,0,5
242,1856,Toulouse,Ecole Primaire Publique Jean-Pierre Vernant(0312769s),E,Enseignant classepréélémentaire,Sans spécialité,1,2
243,1069,Toulouse,Ecole Maternelle Publique Jean Zay (0312792s),E,Enseignant classepréélémentaire,Sans spécialité,1,5
244,1857,Toulouse,Ecole Primaire Publique Ponts Jumeaux(0312852g),E,Enseignant classepréélémentaire,Sans spécialité,0,4
245,1858,Toulouse,Ecole Primaire Publique Guilhermy (0312870b),E,Enseignant classepréélémentaire,Sans spécialité,0,6
246,141940,Toulouse,Ecole Primaire Niboul (0312871c),E,Enseignant classepréélémentaire,Sans spécialité,0,5
247,1859,Toulouse,Ecole Primaire Genevieve De Gaulle Anthonioz(0312921g),E,Enseignant classepréélémentaire,Sans spécialité,0,7
248,1071,Toulouse,Ecole Maternelle Publique Lucie Aubrac(0312941d),E,Enseignant classepréélémentaire,Sans spécialité,0,5
249,1860,Toulouse,Ecole Primaire Publique Germaine Tillion(0312943f),E,Enseignant classepréélémentaire,Sans spécialité,0,4
250,1072,Toulouse,Ecole Maternelle Publique Jules-Geraud Saliege(0312963c),E,Enseignant classepréélémentaire,Sans spécialité,0,9
251,1861,Toulouse,Ecole Primaire Georges Mailhos (0312975r),E,Enseignant classepréélémentaire,Sans spécialité,1,5
252,1862,Toulouse,Ecole Primaire Josephine Baker (0312977t),E,Enseignant classepréélémentaire,Sans spécialité,0,8
253,1863,Toulouse,Ecole Primaire Canto Laouzetto (0313018m),E,Enseignant classepréélémentaire,Sans spécialité,1,5
254,1864,Toulouse,Ecole Primaire Fenelon (0313046t),E,Enseignant classepréélémentaire,Sans spécialité,1,4
255,168862,Toulouse,Ecole Primaire Publique Emilie Du Chatelet(0313131k),E,Enseignant classepréélémentaire,Sans spécialité,1,3
256,188053,Toulouse,Ecole Primaire Publique Marie De Gournay(0313234x),E,Enseignant classepréélémentaire,Sans spécialité,1,0
257,188055,Toulouse,Ecole Maternelle Publique Marie Marvingt(0313235y),E,Enseignant classepréélémentaire,Sans spécialité,1,5
