code;city;school_name;type;nature;specialization;num_vacant;num_potential;address;latitude;longitude;school_type
1642;Toulouse;Ecole Elementaire Publique Moliere (0312078r);E;Enseignant classeélémentaire;Sans spécialité;1;3;34 rue Sainte Lucie 31300 TOULOUSE, 31300 Toulouse;43.59339282820351;1.4310780717936866;Ecole
1644;Toulouse;Ecole Primaire Publique Sept-Deniers(0312080t);E;Enseignant classeélémentaire;Sans spécialité;0;11;110 route de Blagnac 31200 TOULOUSE, 31200 Toulouse;43.61665646112352;1.4088003602598822;Ecole
1645;Toulouse;Ecole Primaire Publique Amidonniers(0312088b);E;Enseignant classeélémentaire;Sans spécialité;1;6;123 allée de Brienne 31000 TOULOUSE, 31000 Toulouse;43.60929369282505;1.421370231531258;Ecole
1646;Toulouse;Ecole Elementaire Publique Elsa Triolet(0312107x);E;Enseignant classeélémentaire;Sans spécialité;0;6;4 bis rue Emile Pelletier 31100 TOULOUSE, 31100 Toulouse;43.572082903519906;1.39484006525137;Ecole
1647;Toulouse;Ecole Elementaire Publique Viollet-Le-Duc(0312108y);E;Enseignant classeélémentaire;Sans spécialité;0;4;23 rue Viollet Le Duc 31100 TOULOUSE, 31100 Toulouse;43.58135021339709;1.392269630019443;Ecole
1648;Toulouse;Ecole Elementaire Publique Jules Ferry(0312110a);E;Enseignant classeélémentaire;Sans spécialité;0;14;109 avenue de Fronton 31200 TOULOUSE, 31200 Toulouse;43.63285479322702;1.4325805922248338;Ecole
1649;Toulouse;Ecole Elementaire Publique Chateau D'ancely(0312111b);E;Enseignant classeélémentaire;Sans spécialité;0;9;4 allée du Vivarais 31300 TOULOUSE, 31300 Toulouse;43.61853482261093;1.3986400521216718;Ecole
1650;Toulouse;Ecole Elementaire Publique Ferdinand DeLesseps (0312143l);E;Enseignant classeélémentaire;Sans spécialité;0;7;31 chemin des Pradettes 31100 TOULOUSE, 31100 Toulouse;43.578996825343935;1.3852299951649816;Ecole
1651;Toulouse;Ecole Elementaire Publique Alfred De Musset(0312151v);E;Enseignant classeélémentaire;Sans spécialité;1;9;5 rue du Général Hoche 31200 TOULOUSE, 31200 Toulouse;43.6225554847077;1.430260514208045;Ecole
1652;Toulouse;Ecole Elementaire Publique Anatole France(0312152w);E;Enseignant classeélémentaire;Sans spécialité;0;7;21 boulevard la Méditerranée 31400 TOULOUSE, 31400 Toulouse;43.58524264137566;1.4623899853580247;Ecole
1653;Toulouse;Ecole Elementaire Publique Henri Guillaumet(0312153x);E;Enseignant classeélémentaire;Sans spécialité;1;6;30 chemin de Bitet 31400 TOULOUSE, 31400 Toulouse;43.5767042577117;1.4886798794377891;Ecole
1654;Toulouse;Ecole Elementaire Publique Jean Mace(0312154y);E;Enseignant classeélémentaire;Sans spécialité;0;8;3 chemin de Duroux 31500 TOULOUSE, 31500 Toulouse;43.59576301091337;1.4786397897199677;Ecole
1655;Toulouse;Ecole Primaire Publique Littre (0312155z);E;Enseignant classeélémentaire;Sans spécialité;0;7;2 place Paul Bertier 31300 TOULOUSE, 31300 Toulouse;43.60805136348245;1.3777798500180434;Ecole
1656;Toulouse;Ecole Elementaire Publique La Juncasse(0312156a);E;Enseignant classeélémentaire;Sans spécialité;0;8;133 rue Louis Plana 31500 TOULOUSE, 31500 Toulouse;43.61735205961893;1.471109394069272;Ecole
1657;Toulouse;Ecole Elementaire Publique Jolimont(0312173u);E;Enseignant classeélémentaire;Sans spécialité;0;7;14 avenue Henri Guillaumet 31500 TOULOUSE, 31500 Toulouse;43.61351565802887;1.467790570963855;Ecole
1658;Toulouse;Ecole Elementaire Publique Soupetard(0312174v);E;Enseignant classeélémentaire;Sans spécialité;0;17;37 rue de la Solidarité 31500 TOULOUSE, 31500 Toulouse;43.6067630085609;1.4781994742065838;Ecole
1659;Toulouse;Ecole Elementaire Publique Courrege(0312176x);E;Enseignant classeélémentaire;Sans spécialité;0;8;165 avenue Saint-Exupéry 31400 TOULOUSE, 31400 Toulouse;43.58307969068796;1.4762797096817522;Ecole
1660;Toulouse;Ecole Elementaire Publique Rangueil(0312177y);E;Enseignant classeélémentaire;Sans spécialité;0;5;16 rue Claude Forbin 31400 TOULOUSE, 31400 Toulouse;43.575192072072284;1.4640901028061053;Ecole
1661;Toulouse;Ecole Elementaire Publique Ernest Renan(0312178z);E;Enseignant classeélémentaire;Sans spécialité;0;12;7 chemin d'Audibert 31200 TOULOUSE, 31200 Toulouse;43.63639998478397;1.4417994307249484;Ecole
1662;Toulouse;Ecole Elementaire Publique Victor Hugo(0312196u);E;Enseignant classeélémentaire;Sans spécialité;0;14;3 impasse Théodore Richard 31100 TOULOUSE, 31100 Toulouse;43.56601393235032;1.402539424081433;Ecole
1663;Toulouse;Ecole Elementaire Publique Patte D'oie(0312197v);E;Enseignant classeélémentaire;Sans spécialité;0;10;46 rue du Tchad 31300 TOULOUSE, 31300 Toulouse;43.595478151809225;1.4257399415604461;Ecole
1664;Toulouse;Ecole Elementaire Publique Calvinhac(0312226b);E;Enseignant classeélémentaire;Sans spécialité;0;4;8 bis rue Jacques Labatut 31000 TOULOUSE, 31000 Toulouse;43.597759252767545;1.4548700464233564;Ecole
1665;Toulouse;Ecole Elementaire Publique Buffon (0312227c);E;Enseignant classeélémentaire;Sans spécialité;0;15;6 impasse des Glières 31100 TOULOUSE, 31100 Toulouse;43.564719924499784;1.4118697154839732;Ecole
1666;Toulouse;Ecole Elementaire Publique Etienne Billieres(0312272b);E;Enseignant classeélémentaire;Sans spécialité;1;10;56 rue Jacques Gamelin 31100 TOULOUSE, 31100 Toulouse;43.58795968340923;1.42162032011623;Ecole
1667;Toulouse;Ecole Elementaire Publique Jules Julien(0312273c);E;Enseignant classeélémentaire;Sans spécialité;0;12;11 avenue des écoles Jules Julien 31400 TOULOUSE, 31400 Toulouse;43.57402341440476;1.45377730861442;Ecole
1668;Toulouse;Ecole Elementaire Publique Michoun (0312276f) E;E;Enseignant classeélémentaire;Sans spécialité;1;11;49 chemin Michoun 31500 TOULOUSE, 31500 Toulouse;43.62678867341459;1.467770471575621;Ecole
1669;Toulouse;Ecole Elementaire Publique Lakanal (0312292y) E;E;Enseignant classeélémentaire;Sans spécialité;0;7;17 place de la Daurade 31000 TOULOUSE, 31000 Toulouse;43.60255367485231;1.439100045120136;Ecole
1670;Toulouse;Ecole Elementaire Publique Lardenne(0312293z);E;Enseignant classeélémentaire;Sans spécialité;1;7;20 chemin Rocamadour 31100 TOULOUSE, 31100 Toulouse;43.588724401948205;1.37810950987054;Ecole
1671;Toulouse;Ecole Elementaire Publique Jean Jaures(0312294a);E;Enseignant classeélémentaire;Sans spécialité;0;10;21 avenue Frizac 31400 TOULOUSE, 31400 Toulouse;43.588780146001376;1.45136038181894;Ecole
1672;Toulouse;Ecole Elementaire Publique Gaston Dupouy(0312320d);E;Enseignant classeélémentaire;Sans spécialité;0;4;8 rue du Professeur Gaston Dupouy 31100 TOULOUSE, 31100 Toulouse;43.58097489955699;1.3808180107519679;Ecole
1673;Toulouse;Ecole Elementaire Publique Simone Veil(0312323g);E;Enseignant classeélémentaire;Sans spécialité;0;10;5 chemin Cambert 31100 TOULOUSE, 31100 Toulouse;43.56840659270936;1.4031956422090626;Ecole
1674;Toulouse;Ecole Elementaire Publique Maurice Jacquier(0312324h);E;Enseignant classeélémentaire;Sans spécialité;0;7;7 rue du Poitou 31100 TOULOUSE, 31100 Toulouse;43.57524042077213;1.4184299293405807;Ecole
1675;Toulouse;Ecole Elementaire Publique Georges Bastide(0312334u);E;Enseignant classeélémentaire;Sans spécialité;0;11;8 rue du Recteur Dottin 31100 TOULOUSE, 31100 Toulouse;43.56014502289212;1.3982910578442522;Ecole
1676;Toulouse;Ecole Elementaire Publique Clement Falcucci(0312347h);E;Enseignant classeélémentaire;Sans spécialité;0;9;5 impasse Bachaga Boualam 31100 TOULOUSE, 31100 Toulouse;43.579352777790845;1.4089197033648213;Ecole
1677;Toulouse;Ecole Elementaire Publique Paul Bert(0312402t);E;Enseignant classeélémentaire;Sans spécialité;0;11;4 chemin de Liffard 31100 TOULOUSE, 31100 Toulouse;43.5596516159286;1.3782699446492854;Ecole
1678;Toulouse;Ecole Elementaire Publique Sylvain Dauriac(0312411c);E;Enseignant classeélémentaire;Sans spécialité;2;10;41 rue Paul Lambert BP 28 31100 TOULOUSE, 31100 Toulouse;43.57795840194438;1.41400020832733;Ecole
1679;Toulouse;Ecole Elementaire Publique Marie Et PierreCurie (0312427v);E;Enseignant classeélémentaire;Sans spécialité;0;17;3 rue Baptiste Marcet 31200 TOULOUSE, 31200 Toulouse;43.62110411611458;1.443229540153597;Ecole
1680;Toulouse;Ecole Elementaire Publique Papus (0312542v);E;Enseignant classeélémentaire;Sans spécialité;0;16;46 allée de Guyenne 31100 TOULOUSE, 31100 Toulouse;43.57544742821883;1.4128800453432464;Ecole
1681;Toulouse;Ecole Elementaire Publique Chateau De L'hers(0312598f);E;Enseignant classeélémentaire;Sans spécialité;0;4;8 rue Claudius Rougenet 31500 TOULOUSE, 31500 Toulouse;43.60054742377937;1.4848495033643578;Ecole
1682;Toulouse;Ecole Elementaire Publique La Maourine(0312673m);E;Enseignant classeélémentaire;Sans spécialité;0;6;13 avenue Maurice Bourges Maunoury 31200 TOULOUSE, 31200 Toulouse;43.62999989830424;1.4491916501071864;Ecole
1683;Toulouse;Ecole Elementaire Publique Les Tibaous(0312679u);E;Enseignant classeélémentaire;Sans spécialité;0;9;7 rue Albert Carovis 31100 TOULOUSE, 31100 Toulouse;43.550641703332715;1.385039979781423;Ecole
1684;Toulouse;Ecole Elementaire Publique Fleurance(0312680v);E;Enseignant classeélémentaire;Sans spécialité;0;10;4 rue Théroigne de Méricourt 31000 TOULOUSE, 31000 Toulouse;43.59890548285958;1.3699285672794668;Ecole
1685;Toulouse;Ecole Primaire Publique Olympe De Gouges(0312722r);E;Enseignant classeélémentaire;Sans spécialité;0;7;12 rue Virginia Woolf 31200 TOULOUSE, 31200 Toulouse;43.654516093000474;1.4396497623937492;Ecole
1686;Toulouse;Ecole Elementaire Publique Lucie Aubrac(0312750w);E;Enseignant classeélémentaire;Sans spécialité;2;5;38 avenue de Fronton 31200 TOULOUSE, 31200 Toulouse;43.62961840637077;1.4348199165828988;Ecole
1687;Toulouse;Ecole Primaire Publique Jean-Pierre Vernant(0312769s);E;Enseignant classeélémentaire;Sans spécialité;0;3;1 rue René Goscinny 31400 TOULOUSE, 31400 Toulouse;43.55028201674248;1.457769543098067;Ecole
1688;Toulouse;Ecole Primaire Publique Ponts Jumeaux(0312852g);E;Enseignant classeélémentaire;Sans spécialité;0;8;1 rue Henri Docquiert 31200 TOULOUSE, 31200 Toulouse;43.6147882497205;1.421890375737284;Ecole
1689;Toulouse;Ecole Primaire Publique Guilhermy (0312870b);E;Enseignant classeélémentaire;Sans spécialité;0;8;7 rue de las Brugues 31100 TOULOUSE, 31100 Toulouse;43.56728428376914;1.372159383262392;Ecole
1690;Toulouse;Ecole Primaire Niboul (0312871c);E;Enseignant classeélémentaire;Sans spécialité;0;7;9 rue Arria Ly 31200 TOULOUSE, 31200 Toulouse;43.6400257262731;1.4500320483205769;Ecole
1691;Toulouse;Ecole Elementaire Publique Jules GeraudSaliege (0312892a);E;Enseignant classeélémentaire;Sans spécialité;1;11;3 rue Lise MEITNER 31200 TOULOUSE, 31200 Toulouse;43.65322561521429;1.4345211762942287;Ecole
1692;Toulouse;Ecole Primaire Genevieve De Gaulle Anthonioz(0312921g);E;Enseignant classeélémentaire;Sans spécialité;0;8;7 rue Marie de Gournay 31300 TOULOUSE, 31300 Toulouse;43.600507097619634;1.4061176505136046;Ecole
1693;Toulouse;Ecole Elementaire Publique Jean Zay(0312922h);E;Enseignant classeélémentaire;Sans spécialité;0;11;23 rue Durand 31200 TOULOUSE, 31200 Toulouse;43.64381223620703;1.447282579035743;Ecole
1694;Toulouse;Ecole Elementaire Publique Borderouge(0312942e);E;Enseignant classeélémentaire;Sans spécialité;1;7;6 rue Antoine Pastre 31000 TOULOUSE, 31000 Toulouse;43.641378729924384;1.4546723209860122;Ecole
1695;Toulouse;Ecole Primaire Publique Germaine Tillion(0312943f);E;Enseignant classeélémentaire;Sans spécialité;0;4;2 rue Césaria EVORA 31000 TOULOUSE, 31000 Toulouse;43.584304661071585;1.3917188963576546;Ecole
1696;Toulouse;Ecole Primaire Georges Mailhos (0312975r);E;Enseignant classeélémentaire;Sans spécialité;1;7;Quartier malepère 31400 TOULOUSE, 31400 Toulouse;43.56287570701777;1.504629229891012;Ecole
1697;Toulouse;Ecole Primaire Josephine Baker (0312977t);E;Enseignant classeélémentaire;Sans spécialité;2;7;17 chemin Dortis 31200 TOULOUSE, 31200 Toulouse;43.6669884007469;1.4354197491489133;Ecole
1698;Toulouse;Ecole Primaire Canto Laouzetto (0313018m);E;Enseignant classeélémentaire;Sans spécialité;3;5;111 chemin de Canto Laouzeto 31100 TOULOUSE, 31100 Toulouse;43.55987045373459;1.3881909166897084;Ecole
168859;Toulouse;Ecole Primaire Fenelon (0313046t);E;Enseignant classeélémentaire;Sans spécialité;1;3;34 rue Fénélon 31200 TOULOUSE, 31200 Toulouse;43.64951810287924;1.4531602242534822;Ecole
168860;Toulouse;Ecole Primaire Publique Emilie Du Chatelet(0313131k);E;Enseignant classeélémentaire;Sans spécialité;1;1;1 avenue Maxwell 31100 TOULOUSE, 31100 Toulouse;43.59099986523695;1.3681014903089366;Ecole
188052;Toulouse;Ecole Primaire Publique Marie De Gournay(0313234x);E;Enseignant classeélémentaire;Sans spécialité;1;0;Rue Gertrude Bell 31400 TOULOUSE, 31400 Toulouse;;;Ecole
188059;Toulouse;Ecole Elementaire Publique Marie Marvingt(0313236z);E;Enseignant classeélémentaire;Sans spécialité;0;9;Esplanade Pierre Garrigues 31400 TOULOUSE, 31400 Toulouse;;;Ecole
1849;Toulouse;Ecole Primaire Publique Calas - Dupont(0310161g);E;Enseignant classepréélémentaire;Sans spécialité;0;5;101 grande rue Saint-Michel 31400 TOULOUSE, 31400 Toulouse;43.589142807932035;1.4455005646511274;Ecole
175110;Toulouse;Ecole Primaire Application Benezet (0310162h) E;E;Enseignant classepréélémentaire;Sans spécialité;0;1;37 rue Bénézet 31300 TOULOUSE, 31300 Toulouse;43.588239444342975;1.4287502112161503;Ecole
980;Toulouse;Ecole Maternelle Publique Jean Dieuzaide(0310185h);E;Enseignant classepréélémentaire;Sans spécialité;0;3;14 chemin de la Glacière 31200 TOULOUSE, 31200 Toulouse;43.64505527742913;1.4197497853995928;Ecole
982;Toulouse;Ecole Maternelle Publique Jules Ferry(0310187k);E;Enseignant classepréélémentaire;Sans spécialité;0;7;8 avenue Jules Ferry 31200 TOULOUSE, 31200 Toulouse;43.633143193755714;1.4323595916261356;Ecole
983;Toulouse;Ecole Maternelle Publique Jean Jaures(0310188l);E;Enseignant classepréélémentaire;Sans spécialité;0;5;5 bis rue d'Auriol 31400 TOULOUSE, 31400 Toulouse;43.58853505482809;1.4517805169539733;Ecole
984;Toulouse;Ecole Maternelle Publique Jean Mace(0310189m);E;Enseignant classepréélémentaire;Sans spécialité;0;3;9 chemin de Duroux 31500 TOULOUSE, 31500 Toulouse;43.59517965975304;1.4786899262451;Ecole
985;Toulouse;Ecole Maternelle Publique Jules Julien(0310190n);E;Enseignant classepréélémentaire;Sans spécialité;0;3;4 avenue des Ecoles Jules Julien 31400 TOULOUSE, 31400 Toulouse;43.574482987089354;1.4540100103545859;Ecole
986;Toulouse;Ecole Maternelle Publique Clement Falcucci(0310193s);E;Enseignant classepréélémentaire;Sans spécialité;0;5;9 impasse Bachaga Boualam 31100 TOULOUSE, 31100 Toulouse;43.57954759777744;1.4085194103991454;Ecole
987;Toulouse;Ecole Maternelle Publique Georges Hyon(0310194t);E;Enseignant classepréélémentaire;Sans spécialité;0;4;3 impasse Bachaga Boualam 31100 TOULOUSE, 31100 Toulouse;43.57928600977149;1.4093993841499235;Ecole
988;Toulouse;Ecole Maternelle Publique Chateau De L'hers(0310195u);E;Enseignant classepréélémentaire;Sans spécialité;0;2;8 rue Claudius Rougenet 31500 TOULOUSE, 31500 Toulouse;43.60083612236261;1.4843205372814965;Ecole
989;Toulouse;Ecole Maternelle Publique Courrege (0310196v) E;E;Enseignant classepréélémentaire;Sans spécialité;1;4;165 avenue de Saint Exupéry 31400 TOULOUSE, 31400 Toulouse;43.58284808368171;1.476320521306298;Ecole
990;Toulouse;Ecole Maternelle Publique Fabre (0310197w);E;Enseignant classepréélémentaire;Sans spécialité;1;2;4 rue Saint Jean 31000 TOULOUSE, 31000 Toulouse;43.59687780299015;1.4431797631176806;Ecole
991;Toulouse;Ecole Maternelle Publique Henri Guillaumet(0310198x);E;Enseignant classepréélémentaire;Sans spécialité;0;3;14 chemin de Bitet 31400 TOULOUSE, 31400 Toulouse;43.57722140112628;1.487429668396192;Ecole
992;Toulouse;Ecole Maternelle Publique Jean Chaubet(0310199y);E;Enseignant classepréélémentaire;Sans spécialité;0;3;4 place Victor Basch 31500 TOULOUSE, 31500 Toulouse;43.59998520085184;1.467670177700606;Ecole
993;Toulouse;Ecole Maternelle Publique Leo Lagrange(0310200z);E;Enseignant classepréélémentaire;Sans spécialité;0;5;35 allée Henri Sellier 31400 TOULOUSE, 31400 Toulouse;43.57712867927698;1.4372798539271774;Ecole
995;Toulouse;Ecole Maternelle Publique Rangueil (0310202b);E;Enseignant classepréélémentaire;Sans spécialité;0;2;14 rue Claude Forbin 31400 TOULOUSE, 31400 Toulouse;43.57484518684686;1.4645697441541188;Ecole
1208;Toulouse;Ecole Maternelle D Application Ricardie 1(0310203c);E;Enseignant classepréélémentaire;Sans spécialité;0;1;13 avenue Marcel Langer 31400 TOULOUSE, 31400 Toulouse;43.582717646966636;1.4496794002034374;Ecole
996;Toulouse;Ecole Maternelle Publique Sauzelong(0310204d);E;Enseignant classepréélémentaire;Sans spécialité;0;2;30 rue Jeanne Marvig 31400 TOULOUSE, 31400 Toulouse;43.57901406475601;1.4619304745975041;Ecole
997;Toulouse;Ecole Maternelle Publique Buffon (0310205e);E;Enseignant classepréélémentaire;Sans spécialité;1;9;26 bis rue de Gironis 31100 TOULOUSE, 31100 Toulouse;43.56384658916459;1.412949518943722;Ecole
998;Toulouse;Ecole Maternelle Publique Armand Duportal(0310206f);E;Enseignant classepréélémentaire;Sans spécialité;0;2;26 rue Réclusane 31300 TOULOUSE, 31300 Toulouse;43.59895412708802;1.4318658892176586;Ecole
999;Toulouse;Ecole Maternelle Publique Fontaine Casselardit(0310207g);E;Enseignant classepréélémentaire;Sans spécialité;0;5;6 place Jean Baptiste Baudin 31300 TOULOUSE, 31300 Toulouse;43.60422465617133;1.4092405078879917;Ecole
1000;Toulouse;Ecole Maternelle Publique Etienne Billieres(0310208h);E;Enseignant classepréélémentaire;Sans spécialité;0;9;257 rue Henri Desbals 31100 TOULOUSE, 31100 Toulouse;43.5893337006571;1.4190703945907333;Ecole
1001;Toulouse;Ecole Maternelle Publique Marcel Pagnol(0310209j);E;Enseignant classepréélémentaire;Sans spécialité;0;4;16 rue Réné Crabos 31300 TOULOUSE, 31300 Toulouse;43.59589803911745;1.401800319635185;Ecole
1002;Toulouse;Ecole Maternelle Publique Lamartine(0310210k);E;Enseignant classepréélémentaire;Sans spécialité;0;2;7 rue des Feuillants 31300 TOULOUSE, 31300 Toulouse;43.59594728506944;1.4340394714780502;Ecole
1003;Toulouse;Ecole Maternelle Publique Anatole France(0310211l);E;Enseignant classepréélémentaire;Sans spécialité;0;4;6 avenue de Lespinet 31400 TOULOUSE, 31400 Toulouse;43.58564295421495;1.4627605709822555;Ecole
1005;Toulouse;Ecole Maternelle Publique Jean Monnet(0310215r);E;Enseignant classepréélémentaire;Sans spécialité;1;10;11 chemin de l'Eglise de Lalande 31200 TOULOUSE, 31200 Toulouse;43.64666990053572;1.4316885654325708;Ecole
