code;city;school_name;type;nature;specialization;num_vacant;num_potential;address;latitude;longitude;school_type
1006;Toulouse;Ecole Maternelle Publique Matabiau (0310216s) E;E;Enseignant classepréélémentaire;Sans spécialité;0;4;40 rue Matabiau 31000 TOULOUSE, 31000 Toulouse;43.611190036743594;1.4481197167257938;Ecole
1007;Toulouse;Ecole Maternelle Publique Merly (0310217t);E;Enseignant classepréélémentaire;Sans spécialité;0;2;5 rue Merly 31000 TOULOUSE, 31000 Toulouse;43.60928234715667;1.4424096467368466;Ecole
1008;Toulouse;Ecole Maternelle Publique Marie Et Pierre Curie(0310218u);E;Enseignant classepréélémentaire;Sans spécialité;1;4;59 chemin Linières 31200 TOULOUSE, 31200 Toulouse;43.620724276049636;1.443979404188148;Ecole
1009;Toulouse;Ecole Maternelle Publique Negreneys(0310219v);E;Enseignant classepréélémentaire;Sans spécialité;0;5;15 rue des Anges 31200 TOULOUSE, 31200 Toulouse;43.62145524135285;1.4386599818591366;Ecole
1010;Toulouse;Ecole Maternelle Publique Petit Gragnague(0310220w);E;Enseignant classepréélémentaire;Sans spécialité;0;2;9 rue des Sports 31200 TOULOUSE, 31200 Toulouse;43.61239148229109;1.4152603705622895;Ecole
1011;Toulouse;Ecole Maternelle Publique Alfred De Musset(0310221x);E;Enseignant classepréélémentaire;Sans spécialité;0;5;5 rue du Général Hoche 31200 TOULOUSE, 31200 Toulouse;43.622652973477386;1.4307793937154019;Ecole
1012;Toulouse;Ecole Maternelle Publique Bonnefoy (0310225b) E;E;Enseignant classepréélémentaire;Sans spécialité;0;3;8 rue du Faubourg Bonnefoy 31500 TOULOUSE, 31500 Toulouse;43.61646075964713;1.4542894862102378;Ecole
1013;Toulouse;Ecole Maternelle Publique Cuvier (0310226c);E;Enseignant classepréélémentaire;Sans spécialité;0;7;2 rue Serge Gainsbourg 31200 TOULOUSE, 31200 Toulouse;43.63716864460474;1.46291946514001;Ecole
1014;Toulouse;Ecole Maternelle Publique Ernest Renan(0310227d);E;Enseignant classepréélémentaire;Sans spécialité;0;8;3 chemin d'Audibert 31200 TOULOUSE, 31200 Toulouse;43.6364919643643;1.4433198168134527;Ecole
1015;Toulouse;Ecole Maternelle Publique Jolimont (0310228e);E;Enseignant classepréélémentaire;Sans spécialité;0;4;16 avenue Henri Guillaumet 31500 TOULOUSE, 31500 Toulouse;43.613468625699845;1.4685399540536495;Ecole
1016;Toulouse;Ecole Maternelle Publique La Juncasse(0310229f);E;Enseignant classepréélémentaire;Sans spécialité;1;3;131 rue Louis Plana 31500 TOULOUSE, 31500 Toulouse;43.61722002777432;1.471319776250805;Ecole
1017;Toulouse;Ecole Maternelle Publique Lakanal (0310230g);E;Enseignant classepréélémentaire;Sans spécialité;0;2;6 rue du Prieuré 31000 TOULOUSE, 31000 Toulouse;43.60168211008662;1.4413899818898142;Ecole
1018;Toulouse;Ecole Maternelle Publique Michelet (0310231h);E;Enseignant classepréélémentaire;Sans spécialité;0;2;4 boulevard Michelet 31000 TOULOUSE, 31000 Toulouse;43.60416107451439;1.45510012486434;Ecole
1019;Toulouse;Ecole Maternelle Publique Marengo-Periole(0310234l);E;Enseignant classepréélémentaire;Sans spécialité;0;4;9 rue du Maréchal Gallieni 31500 TOULOUSE, 31500 Toulouse;43.61698925623638;1.4608998115763314;Ecole
1020;Toulouse;Ecole Maternelle Publique Sarrat (0310235m);E;Enseignant classepréélémentaire;Sans spécialité;1;3;16 place Dupuy 31000 TOULOUSE, 31000 Toulouse;43.5993570595473;1.4550895428201838;Ecole
1021;Toulouse;Ecole Maternelle Publique Soupetard(0310236n);E;Enseignant classepréélémentaire;Sans spécialité;0;9;37 rue de la Solidarité (site Ariane) 31500 TOULOUSE, 31500 Toulouse;43.607348155382645;1.4774420997983246;Ecole
1022;Toulouse;Ecole Maternelle Publique Lardenne (0310237p) E;E;Enseignant classepréélémentaire;Sans spécialité;0;4;8 place Jacques Sauvegrain 31100 TOULOUSE, 31100 Toulouse;43.5892129157061;1.3782195158137964;Ecole
1023;Toulouse;Ecole Maternelle Publique Moliere (0310239s);E;Enseignant classepréélémentaire;Sans spécialité;0;2;32 rue Sainte Lucie 31300 TOULOUSE, 31300 Toulouse;43.59355662395611;1.431639451833336;Ecole
1024;Toulouse;Ecole Maternelle Publique Papus (0310240t);E;Enseignant classepréélémentaire;Sans spécialité;0;2;48 allée de Guyenne 31100 TOULOUSE, 31100 Toulouse;43.57537676272288;1.4137100979809056;Ecole
1025;Toulouse;Ecole Maternelle Publique Patte D'oie(0310241u);E;Enseignant classepréélémentaire;Sans spécialité;0;6;87 rue de Cugnaux 31300 TOULOUSE, 31300 Toulouse;43.594898675469985;1.426180553258851;Ecole
1026;Toulouse;Ecole Maternelle Publique Paul Bert (0310242v) E;E;Enseignant classepréélémentaire;Sans spécialité;0;5;4 chemin de Liffard 31100 TOULOUSE, 31100 Toulouse;43.5596516159286;1.3782699446492854;Ecole
1028;Toulouse;Ecole Maternelle Publique Claude Nougaro(0310245y);E;Enseignant classepréélémentaire;Sans spécialité;0;4;51 avenue des Minimes 31200 TOULOUSE, 31200 Toulouse;43.61931016790815;1.43606000148756;Ecole
188271;Toulouse;Ecole Primaire Falguiere (0310916c);E;Enseignant classepréélémentaire;Sans spécialité;0;4;2 rue d'Artagnan 31000 TOULOUSE, 31000 Toulouse;43.60744514784374;1.430000212518502;Ecole
1850;Toulouse;Ecole Primaire Sermet (0310950p);E;Enseignant classepréélémentaire;Sans spécialité;0;3;71 rue du Taur 31000 TOULOUSE, 31000 Toulouse;43.607123791921296;1.4418106119963854;Ecole
175104;Toulouse;Ecole Primaire Publique Grand Selve(0310975s);E;Enseignant classepréélémentaire;Sans spécialité;0;5;23 rue Froideterre 31200 TOULOUSE, 31200 Toulouse;43.648922356176655;1.4494345748045336;Ecole
1851;Toulouse;Ecole Primaire Publique Alexandre Fourtanier(0311008c);E;Enseignant classepréélémentaire;Sans spécialité;0;3;51 rue du Rempart Saint-Etienne 31000 TOULOUSE, 31000 Toulouse;43.6028327401688;1.4499804506558804;Ecole
1852;Toulouse;Ecole Primaire Armand Leygue (0311010e);E;Enseignant classepréélémentaire;Sans spécialité;1;3;11 chemin du coin de La Moure 31500 TOULOUSE, 31500 Toulouse;43.5968093684137;1.4649949024101128;Ecole
168861;Toulouse;Ecole Primaire Publique Les Oustalous(0311024v);E;Enseignant classepréélémentaire;Sans spécialité;0;3;65 route d'Espagne 31100 TOULOUSE, 31100 Toulouse;43.574761055890356;1.4242694616074525;Ecole
1029;Toulouse;Ecole Maternelle Publique Sylvain Dauriac(0311123c);E;Enseignant classepréélémentaire;Sans spécialité;0;3;43 rue Paul Lambert BP 28 31100 TOULOUSE, 31100 Toulouse;43.5780448817893;1.4133900230221328;Ecole
1030;Toulouse;Ecole Maternelle Publique Les Pinhous(0311124d);E;Enseignant classepréélémentaire;Sans spécialité;0;2;5 rue du Recteur Dottin 31100 TOULOUSE, 31100 Toulouse;43.560917067232126;1.3979799426900497;Ecole
1031;Toulouse;Ecole Maternelle Publique Lapujade (0311250r);E;Enseignant classepréélémentaire;Sans spécialité;0;7;30  route d'Albi 31200 TOULOUSE, 31200 Toulouse;43.628704915162835;1.460717963516438;Ecole
1032;Toulouse;Ecole Maternelle Publique Chateau D'ancely(0311259a);E;Enseignant classepréélémentaire;Sans spécialité;0;5;2 allée du Vivarais 31300 TOULOUSE, 31300 Toulouse;43.61815082535193;1.3986594437981594;Ecole
1033;Toulouse;Ecole Maternelle Publique Georges Bastide(0311301w);E;Enseignant classepréélémentaire;Sans spécialité;0;3;7 rue du Recteur Dottin 31100 TOULOUSE, 31100 Toulouse;43.56070162449583;1.3976505904727765;Ecole
1034;Toulouse;Ecole Maternelle Publique Louise Michel(0311304z);E;Enseignant classepréélémentaire;Sans spécialité;0;3;22 bis rue Jules Amilhau 31100 TOULOUSE, 31100 Toulouse;43.581836680089424;1.4150802365557689;Ecole
1035;Toulouse;Ecole Maternelle Publique Maurice Jacquier(0311395y);E;Enseignant classepréélémentaire;Sans spécialité;0;3;7 rue du Poitou 31100 TOULOUSE, 31100 Toulouse;43.575550863266585;1.4184894555953098;Ecole
1037;Toulouse;Ecole Maternelle Publique Camille Claudel(0311550s);E;Enseignant classepréélémentaire;Sans spécialité;0;4;2 place Tel Aviv 31100 TOULOUSE, 31100 Toulouse;43.56525573095224;1.398110105799096;Ecole
1039;Toulouse;Ecole Maternelle Publique Victor Hugo(0311613k);E;Enseignant classepréélémentaire;Sans spécialité;1;6;6 impasse François Foulquier 31100 TOULOUSE, 31100 Toulouse;43.56520246208308;1.4032303074298005;Ecole
1040;Toulouse;Ecole Maternelle Publique Daniel Faucher(0311616n);E;Enseignant classepréélémentaire;Sans spécialité;0;5;12 cheminement André Messager 31100 TOULOUSE, 31100 Toulouse;43.57278099587277;1.4048996569580408;Ecole
1041;Toulouse;Ecole Maternelle Publique Jean Galia(0311622v);E;Enseignant classepréélémentaire;Sans spécialité;0;2;5 cheminement Robert Cambert 31100 TOULOUSE, 31100 Toulouse;43.56847228262698;1.4034401113497217;Ecole
1042;Toulouse;Ecole Maternelle Publique Simone Veil(0311661m);E;Enseignant classepréélémentaire;Sans spécialité;0;3;5 cheminement Robert Cambert 31100 TOULOUSE, 31100 Toulouse;43.56840659270936;1.4031956422090626;Ecole
1043;Toulouse;Ecole Maternelle Publique Didier Daurat(0311662n);E;Enseignant classepréélémentaire;Sans spécialité;0;3;19 rue Jean Gilles 31100 TOULOUSE, 31100 Toulouse;43.57338221341522;1.402210592237039;Ecole
1044;Toulouse;Ecole Maternelle Publique Tabar (0311695z);E;Enseignant classepréélémentaire;Sans spécialité;0;3;6 rue de la Sarthe 31100 TOULOUSE, 31100 Toulouse;43.57064715067767;1.413799948115106;Ecole
1045;Toulouse;Ecole Maternelle Publique Pech-David(0311697b);E;Enseignant classepréélémentaire;Sans spécialité;0;3;163 bis chemin de la Salade Ponsan 31400 TOULOUSE, 31400 Toulouse;43.571148900997585;1.4490326059036538;Ecole
1046;Toulouse;Ecole Maternelle Publique Ronsard (0311742a);E;Enseignant classepréélémentaire;Sans spécialité;0;4;7 rue Vestrepain 31100 TOULOUSE, 31100 Toulouse;43.584130632918736;1.4069005249184605;Ecole
1047;Toulouse;Ecole Maternelle Publique La Gloire (0311743b) E;E;Enseignant classepréélémentaire;Sans spécialité;0;2;4 impasse de Soupetard 31500 TOULOUSE, 31500 Toulouse;43.60760797835913;1.4686505761670239;Ecole
1048;Toulouse;Ecole Maternelle Publique La Terrasse(0311744c);E;Enseignant classepréélémentaire;Sans spécialité;0;1;9 impasse Trutat 31500 TOULOUSE, 31500 Toulouse;43.58348926096182;1.4859398560736286;Ecole
188300;Toulouse;Ecole Primaire Publique Ada Lovelace(0311782u);E;Enseignant classepréélémentaire;Sans spécialité;2;0;3 rue du professeur Jacques ARLET 31300 TOULOUSE, 31300 Toulouse;43.597125991611016;1.4151594229766762;Ecole
1049;Toulouse;Ecole Maternelle Publique Polygone (0311783v) E;E;Enseignant classepréélémentaire;Sans spécialité;1;4;15 rue Vincent Scotto 31300 TOULOUSE, 31300 Toulouse;43.598178746528056;1.416504865592793;Ecole
1050;Toulouse;Ecole Maternelle Publique Francoise Dolto(0311910h);E;Enseignant classepréélémentaire;Sans spécialité;0;1;11 rue de Dakar 31500 TOULOUSE, 31500 Toulouse;43.58659575763903;1.479560010337146;Ecole
1051;Toulouse;Ecole Maternelle Publique Leonce Bourliaguet(0311960m);E;Enseignant classepréélémentaire;Sans spécialité;0;4;73 rue Aristide Maillol 31100 TOULOUSE, 31100 Toulouse;43.57734563843797;1.3958700997901572;Ecole
168852;Toulouse;Ecole Maternelle D Application MauriceBecanne (0312004k);E;Enseignant classepréélémentaire;Sans spécialité;0;1;3 impasse Boutinon 31300 TOULOUSE, 31300 Toulouse;43.581867721665674;1.4263744660792073;Ecole
1054;Toulouse;Ecole Maternelle Publique Les Vergers(0312032r);E;Enseignant classepréélémentaire;Sans spécialité;0;3;1 impasse des vergers 31100 TOULOUSE, 31100 Toulouse;43.58125667838563;1.3981203177955928;Ecole
1853;Toulouse;Ecole Primaire Publique Sept-Deniers(0312080t);E;Enseignant classepréélémentaire;Sans spécialité;0;4;110 route de Blagnac 31200 TOULOUSE, 31200 Toulouse;43.61665646112352;1.4088003602598822;Ecole
1854;Toulouse;Ecole Primaire Publique Amidonniers(0312088b);E;Enseignant classepréélémentaire;Sans spécialité;0;4;123 allée de Brienne 31000 TOULOUSE, 31000 Toulouse;43.60929369282505;1.421370231531258;Ecole
1055;Toulouse;Ecole Maternelle Publique Viollet-Le-Duc(0312100p);E;Enseignant classepréélémentaire;Sans spécialité;0;2;23 rue Viollet Le Duc 31100 TOULOUSE, 31100 Toulouse;43.58115466532162;1.392069608471454;Ecole
1056;Toulouse;Ecole Maternelle Publique Elsa Triolet(0312112c);E;Enseignant classepréélémentaire;Sans spécialité;0;4;4 rue Emile Pelletier 31100 TOULOUSE, 31100 Toulouse;43.5720608341286;1.3941995277645496;Ecole
1057;Toulouse;Ecole Maternelle Publique Ferdinand DeLesseps (0312124r);E;Enseignant classepréélémentaire;Sans spécialité;1;3;7 rue Ferdinand de Lesseps 31100 TOULOUSE, 31100 Toulouse;43.57872620544203;1.3842794763034243;Ecole
188322;Toulouse;Ecole Primaire Publique Littre (0312155z);E;Enseignant classepréélémentaire;Sans spécialité;1;4;2 place Paul Bertier 31300 TOULOUSE, 31300 Toulouse;43.60805136348245;1.3777798500180434;Ecole
1058;Toulouse;Ecole Maternelle Publique Michoun (0312229e);E;Enseignant classepréélémentaire;Sans spécialité;0;4;2 impasse Lippman 31500 TOULOUSE, 31500 Toulouse;43.626398044022515;1.467320036931459;Ecole
1059;Toulouse;Ecole Maternelle Publique Le Bearnais(0312232h);E;Enseignant classepréélémentaire;Sans spécialité;0;1;3 place Intérieure Roland Garros 31200 TOULOUSE, 31200 Toulouse;43.604637438655544;1.4442101172776904;Ecole
1060;Toulouse;Ecole Maternelle Publique Montaudran(0312295b);E;Enseignant classepréélémentaire;Sans spécialité;0;4;2 impasse Bossoutrot 31400 TOULOUSE, 31400 Toulouse;43.57435822760457;1.4839700388085786;Ecole
1061;Toulouse;Ecole Maternelle Publique Gaston Dupouy(0312318b);E;Enseignant classepréélémentaire;Sans spécialité;0;2;10 rue du Prof. G. Dupouy 31100 TOULOUSE, 31100 Toulouse;43.58127521548839;1.3806795532968883;Ecole
1062;Toulouse;Ecole Maternelle Publique Amouroux(0312573d);E;Enseignant classepréélémentaire;Sans spécialité;0;3;4 rue de Saint-Tropez 31500 TOULOUSE, 31500 Toulouse;43.629578108429385;1.4675497459504223;Ecole
1063;Toulouse;Ecole Maternelle Publique Le Pastel (0312595c) E;E;Enseignant classepréélémentaire;Sans spécialité;0;2;2 chemin d'Escallès 31400 TOULOUSE, 31400 Toulouse;43.54532713138142;1.45353049682074;Ecole
1064;Toulouse;Ecole Maternelle Publique Reille (0312624j);E;Enseignant classepréélémentaire;Sans spécialité;0;2;4 bis rue Reille 31500 TOULOUSE, 31500 Toulouse;43.609763289907505;1.459479852206654;Ecole
1065;Toulouse;Ecole Maternelle Publique La Maourine(0312674n);E;Enseignant classepréélémentaire;Sans spécialité;0;3;11 avenue M Bourgès Maunoury 31200 TOULOUSE, 31200 Toulouse;43.62989813841451;1.4486195145544296;Ecole
1066;Toulouse;Ecole Maternelle Publique Les Tibaous(0312681w);E;Enseignant classepréélémentaire;Sans spécialité;0;5;5 rue Albert Carovis 31100 TOULOUSE, 31100 Toulouse;43.55029726098677;1.3843295671733236;Ecole
1067;Toulouse;Ecole Maternelle Publique Fleurance(0312682x);E;Enseignant classepréélémentaire;Sans spécialité;0;6;10 place Raymond Grimaud 31300 TOULOUSE, 31300 Toulouse;43.601092998142526;1.3697301961468251;Ecole
1068;Toulouse;Ecole Maternelle Publique Borderouge(0312708a);E;Enseignant classepréélémentaire;Sans spécialité;1;5;4 rue Antoine Pastre 31200 TOULOUSE, 31200 Toulouse;43.64162779390806;1.454909737206173;Ecole
1855;Toulouse;Ecole Primaire Publique Olympe De Gouges(0312722r);E;Enseignant classepréélémentaire;Sans spécialité;0;5;12 rue Virginia Woolf 31200 TOULOUSE, 31200 Toulouse;43.654516093000474;1.4396497623937492;Ecole
1856;Toulouse;Ecole Primaire Publique Jean-Pierre Vernant(0312769s);E;Enseignant classepréélémentaire;Sans spécialité;1;2;1 rue René Goscinny 31400 TOULOUSE, 31400 Toulouse;43.55028201674248;1.457769543098067;Ecole
1069;Toulouse;Ecole Maternelle Publique Jean Zay (0312792s);E;Enseignant classepréélémentaire;Sans spécialité;1;5;5-7 rue des Bouquetins 31200 TOULOUSE, 31200 Toulouse;43.64120377966383;1.4475093592492014;Ecole
1857;Toulouse;Ecole Primaire Publique Ponts Jumeaux(0312852g);E;Enseignant classepréélémentaire;Sans spécialité;0;4;1 rue Henri Docquiert 31200 TOULOUSE, 31200 Toulouse;43.6147882497205;1.421890375737284;Ecole
1858;Toulouse;Ecole Primaire Publique Guilhermy (0312870b);E;Enseignant classepréélémentaire;Sans spécialité;0;6;7 rue de las Brugues 31100 TOULOUSE, 31100 Toulouse;43.56728428376914;1.372159383262392;Ecole
141940;Toulouse;Ecole Primaire Niboul (0312871c);E;Enseignant classepréélémentaire;Sans spécialité;0;5;9 rue Arria Ly 31200 TOULOUSE, 31200 Toulouse;43.6400257262731;1.4500320483205769;Ecole
1859;Toulouse;Ecole Primaire Genevieve De Gaulle Anthonioz(0312921g);E;Enseignant classepréélémentaire;Sans spécialité;0;7;7 rue Marie de Gournay 31300 TOULOUSE, 31300 Toulouse;43.600507097619634;1.4061176505136046;Ecole
1071;Toulouse;Ecole Maternelle Publique Lucie Aubrac(0312941d);E;Enseignant classepréélémentaire;Sans spécialité;0;5;29 route de Launaguet 31200 TOULOUSE, 31200 Toulouse;43.62893638226729;1.4375196495893658;Ecole
1860;Toulouse;Ecole Primaire Publique Germaine Tillion(0312943f);E;Enseignant classepréélémentaire;Sans spécialité;0;4;2 rue Césaria EVORA 31000 TOULOUSE, 31000 Toulouse;43.584304661071585;1.3917188963576546;Ecole
1072;Toulouse;Ecole Maternelle Publique Jules-Geraud Saliege(0312963c);E;Enseignant classepréélémentaire;Sans spécialité;0;9;7 impasse Jean Alphand 31200 TOULOUSE, 31200 Toulouse;43.654874890405274;1.43387000786061;Ecole
1861;Toulouse;Ecole Primaire Georges Mailhos (0312975r);E;Enseignant classepréélémentaire;Sans spécialité;1;5;Quartier malepère 31400 TOULOUSE, 31400 Toulouse;43.56287570701777;1.504629229891012;Ecole
1862;Toulouse;Ecole Primaire Josephine Baker (0312977t);E;Enseignant classepréélémentaire;Sans spécialité;0;8;17 chemin Dortis 31200 TOULOUSE, 31200 Toulouse;43.6669884007469;1.4354197491489133;Ecole
1863;Toulouse;Ecole Primaire Canto Laouzetto (0313018m);E;Enseignant classepréélémentaire;Sans spécialité;1;5;111 chemin de Canto Laouzeto 31100 TOULOUSE, 31100 Toulouse;43.55987045373459;1.3881909166897084;Ecole
1864;Toulouse;Ecole Primaire Fenelon (0313046t);E;Enseignant classepréélémentaire;Sans spécialité;1;4;34 rue Fénélon 31200 TOULOUSE, 31200 Toulouse;43.64951810287924;1.4531602242534822;Ecole
168862;Toulouse;Ecole Primaire Publique Emilie Du Chatelet(0313131k);E;Enseignant classepréélémentaire;Sans spécialité;1;3;1 avenue Maxwell 31100 TOULOUSE, 31100 Toulouse;43.59099986523695;1.3681014903089366;Ecole
188053;Toulouse;Ecole Primaire Publique Marie De Gournay(0313234x);E;Enseignant classepréélémentaire;Sans spécialité;1;0;Rue Gertrude Bell 31400 TOULOUSE, 31400 Toulouse;;;Ecole
188055;Toulouse;Ecole Maternelle Publique Marie Marvingt(0313235y);E;Enseignant classepréélémentaire;Sans spécialité;1;5;Esplanade Pierre Garrigues 31400 TOULOUSE, 31400 Toulouse;;;Ecole
